annee_numero_de_tirage;jour_de_tirage;date_de_tirage;date_de_forclusion;boule_1;boule_2;boule_3;boule_4;boule_5;numero_chance;combinaison_gagnante_en_ordre_croissant;nombre_de_gagnant_au_rang1;rapport_du_rang1;nombre_de_gagnant_au_rang2;rapport_du_rang2;nombre_de_gagnant_au_rang3;rapport_du_rang3;nombre_de_gagnant_au_rang4;rapport_du_rang4;nombre_de_gagnant_au_rang5;rapport_du_rang5;nombre_de_gagnant_au_rang6;rapport_du_rang6;nombre_de_gagnant_au_rang7;rapport_du_rang7;nombre_de_gagnant_au_rang8;rapport_du_rang8;nombre_de_gagnant_au_rang9;rapport_du_rang9;nombre_de_codes_gagnants;rapport_codes_gagnants;codes_gagnants;numero_jokerplus;devise;
2018043;LUNDI   ;09/04/2018;09/06/2018;1;32;20;28;42;6;1-20-28-32-42+6;0;5000000;1;100000;14;1000;220;500;1120;50;11221;20;17941;10;178725;5;264814;2,2;10;20000;O 7383 8177,B 3137 8051,P 8065 3180,N 0033 5977,B 3867 2470,V 9677 0650,Q 3899 0399,P 3623 2659,F 0796 2681,G 5503 7027;0 617 548;eur;
2018042;SAMEDI  ;07/04/2018;07/06/2018;26;34;10;45;7;7;7-10-26-34-45+7;0;4000000;3;100000;76;1000;443;500;4267;50;22350;20;61252;10;320869;5;739201;2,2;10;20000;U 7780 7400,B 9450 4728,F 3998 3970,S 4470 6747,A 4251 7999,A 5211 8994,N 1735 0497,Q 2062 5790,G 8394 1348,D 2356 7513;4 500 838;eur;
2018041;MERCREDI;04/04/2018;04/06/2018;19;40;22;45;36;6;19-22-36-40-45+6;0;3000000;2;100000;42;1000;320;500;1476;50;14112;20;22198;10;209808;5;330808;2,2;10;20000;O 0872 6760,K 9061 8087,T 6948 0912,Q 9181 4034,G 3288 4497,J 4693 1158,R 5877 1642,D 1810 7133,U 4090 5320,P 1562 4770;8 916 971;eur;
2018040;LUNDI   ;02/04/2018;02/06/2018;28;34;18;13;14;2;13-14-18-28-34+2;0;2000000;1;100000;27;1000;251;500;1016;50;12451;20;15496;10;179543;5;189103;2,2;10;20000;K 6359 6984,M 7102 2657,H 9396 2638,K 5715 9631,K 9159 6601,K 6971 2974,C 9611 6801,D 2048 4691,V 9657 4632,U 7287 4283;5 752 128;eur;
2018039;SAMEDI  ;31/03/2018;31/05/2018;42;2;41;18;31;8;2-18-31-41-42+8;1;4000000;3;100000;41;1000;362;500;2037;50;17728;20;33405;10;292210;5;513727;2,2;10;20000;E 0281 4590,F 6618 0639,N 1847 5637,H 3943 0764,T 3784 5579,M 6574 4055,T 1243 8886,E 9139 7722,T 7541 3153,S 1676 8068;3 232 786;eur;
2018038;MERCREDI;28/03/2018;28/05/2018;43;39;15;5;45;10;5-15-39-43-45+10;0;3000000;0;100000;20;1000;276;500;1129;50;13635;20;17163;10;206904;5;254991;2,2;10;20000;N 1346 5889,T 7324 6909,F 8288 3867,P 0336 0664,F 9863 3326,K 5235 5718,E 1798 0499,M 8583 3968,F 5521 3256,O 6134 7514;7 280 176;eur;
2018037;LUNDI   ;26/03/2018;26/05/2018;27;17;37;10;4;10;4-10-17-27-37+10;0;2000000;4;100000;39;1000;470;500;1270;50;17735;20;16528;10;212411;5;192510;2,2;10;20000;C 9658 1732,Q 9606 6808,C 7641 0624,L 2754 9831,V 5017 1684,C 0443 5785,E 2197 5417,E 2273 4597,P 7194 0407,L 7584 7870;0 091 974;eur;
2018036;SAMEDI  ;24/03/2018;24/05/2018;31;11;44;35;26;9;11-26-31-35-44+9;1;13000000;4;100000;55;1000;501;500;2563;50;24501;20;37794;10;354905;5;556483;2,2;10;20000;A 0342 1720,J 1395 9032,C 4713 9038,I 7023 2731,V 4906 0188,M 5199 9276,F 2465 4013,L 7668 9351,U 5944 1144,R 7858 9191;0 562 959;eur;
2018035;MERCREDI;21/03/2018;21/05/2018;31;45;21;30;29;2;21-29-30-31-45+2;0;12000000;0;100000;32;1000;299;500;1504;50;15626;20;22534;10;251911;5;346256;2,2;10;20000;P 4062 8762,V 9619 5018,R 6748 9644,D 1633 9388,M 2766 0370,H 2524 5688,D 3690 9587,G 8792 8356,K 6519 8671,K 3967 3385;0 286 664;eur;
2018034;LUNDI   ;19/03/2018;19/05/2018;20;15;27;46;24;10;15-20-24-27-46+10;0;11000000;3;100000;54;1000;493;500;1445;50;17645;20;18013;10;227399;5;240475;2,2;10;20000;M 7706 2731,J 7095 5799,Q 2071 5135,B 9369 7294,O 8453 8607,E 4616 5991,T 2030 6928,A 6805 5815,A 3542 0364,G 7261 0317;3 996 975;eur;
2018033;SAMEDI  ;17/03/2018;17/05/2018;48;43;36;30;13;9;13-30-36-43-48+9;0;10000000;2;100000;59;1000;465;500;2412;50;21034;20;35558;10;319457;5;537793;2,2;10;20000;G 5483 2214,R 2702 9214,C 8697 1002,F 3755 6330,C 4836 7253,G 0987 1503,D 7011 5067,F 7771 5156,J 9508 3593,P 0878 2633;6 816 400;eur;
2018032;MERCREDI;14/03/2018;14/05/2018;36;46;13;4;3;10;3-4-13-36-46+10;0;9000000;0;100000;32;1000;287;500;1369;50;16698;20;22482;10;274438;5;308845;2,2;10;20000;J 4616 5879,R 5000 4877,D 2477 5037,G 1872 7572,K 5096 1083,J 6188 1058,O 4252 7542,M 5366 7035,J 3970 4191,D 5561 0208;5 231 771;eur;
2018031;LUNDI   ;12/03/2018;12/05/2018;27;7;10;38;13;8;7-10-13-27-38+8;0;8000000;5;100000;65;1000;696;500;2552;50;24269;20;30754;10;274440;5;327414;2,2;10;20000;G 6953 7659,P 4040 9691,B 2752 2616,K 3816 3318,N 4738 6660,E 7178 1388,S 7622 2010,A 8776 2105,T 3330 6193,T 8556 3657;9 923 884;eur;
2018030;SAMEDI  ;10/03/2018;10/05/2018;5;47;23;21;18;6;5-18-21-23-47+6;0;7000000;5;100000;70;1000;609;500;2811;50;27580;20;38814;10;382713;5;493508;2,2;10;20000;L 8265 5542,T 3212 7851,Q 0411 5863,M 7587 8336,U 2083 0606,P 9722 5124,C 6046 9028,I 2999 3253,N 5146 0320,K 6147 9726;5 416 637;eur;
2018029;MERCREDI;07/03/2018;07/05/2018;13;6;18;36;37;5;6-13-18-36-37+5;0;6000000;1;100000;40;1000;364;500;2088;50;17400;20;32713;10;258748;5;445251;2,2;10;20000;S 5586 3078,C 1726 9564,D 6198 2184,S 5823 2515,U 0547 4092,C 8477 1418,V 5663 9807,O 8328 7807,T 0236 2244,S 4392 0076;3 123 027;eur;
2018028;LUNDI   ;05/03/2018;05/05/2018;44;38;25;17;41;9;17-25-38-41-44+9;0;5000000;2;100000;24;1000;256;500;1225;50;11703;20;17888;10;172475;5;282865;2,2;10;20000;M 7365 0279,O 8295 6116,J 0265 2369,F 4533 3294,A 5907 4427,V 9543 6531,L 1239 5484,J 1028 2890,V 9548 9616,Q 9758 5962;2 890 673;eur;
2018027;SAMEDI  ;03/03/2018;03/05/2018;3;4;8;2;31;9;2-3-4-8-31+9;0;4000000;4;100000;55;1000;722;500;3022;50;30467;20;38934;10;385410;5;483248;2,2;10;20000;Q 2914 2295,U 8296 8129,A 2286 1209,O 0070 5437,B 3802 6610,I 2786 2747,K 6889 9985,D 0849 0697,K 7666 7450,E 4537 2967;6 534 042;eur;
2018026;MERCREDI;28/02/2018;30/04/2018;42;5;49;31;28;7;5-28-31-42-49+7;0;3000000;2;100000;77;1000;347;500;2928;50;14998;20;39328;10;217488;5;549874;2,2;10;20000;E 0414 3325,S 8446 0014,A 2289 8779,E 2947 4290,J 1498 9089,Q 2579 9284,K 1465 1070,O 3955 0263,L 2468 2972,K 7096 9329;5 377 689;eur;
2018025;LUNDI   ;26/02/2018;28/04/2018;13;34;39;42;37;3;13-34-37-39-42+3;0;2000000;3;100000;34;1000;216;500;1331;50;11078;20;17702;10;153986;5;286479;2,2;10;20000;K 5843 2681,Q 5710 5829,D 7865 2580,R 7449 0375,R 7632 4247,S 6990 6471,F 5564 9978,O 8315 2892,F 3022 2257,O 8405 9069;3 014 806;eur;
2018024;SAMEDI  ;24/02/2018;26/04/2018;12;6;9;31;43;3;6-9-12-31-43+3;1;3000000;5;100000;93;1000;748;500;3942;50;31938;20;47919;10;400649;5;529629;2,2;10;20000;H 7899 6319,U 2921 8461,H 4530 4805,E 1167 2025,U 0946 6176,A 4920 2964,H 1791 7166,R 8313 2244,M 9882 8023,U 1122 4617;4 585 591;eur;
2018023;MERCREDI;21/02/2018;23/04/2018;12;41;2;28;16;1;2-12-16-28-41+1;0;2000000;0;100000;42;1000;502;500;1625;50;21113;20;22671;10;280747;5;280005;2,2;10;20000;Q 7866 2693,I 3680 4357,L 1251 4847,L 9401 5482,U 4321 5148,Q 6952 4231,O 7868 9409,N 5703 7033,D 3801 1526,L 2278 5651;4 894 883;eur;
2018022;LUNDI   ;19/02/2018;21/04/2018;32;9;8;29;28;2;8-9-28-29-32+2;1;12000000;1;100000;25;1000;370;500;1477;50;16182;20;23733;10;252437;5;299231;2,2;10;20000;T 4055 9141,V 9501 8112,I 0087 2213,N 8822 6025,F 7676 1073,M 5157 5958,U 9157 1911,P 0169 0513,N 2943 6371,M 2303 1818;6 791 332;eur;
2018021;SAMEDI  ;17/02/2018;19/04/2018;49;48;14;22;38;9;14-22-38-48-49+9;0;11000000;2;100000;56;1000;563;500;2858;50;24735;20;39273;10;359839;5;566312;2,2;10;20000;G 7573 3093,J 9817 0015,U 0512 5333,O 3594 8446,C 4812 3590,Q 3936 0699,M 8582 9916,T 6667 7035,D 6262 3630,V 6375 2716;3 464 264;eur;
2018020;MERCREDI;14/02/2018;16/04/2018;13;3;44;19;5;4;3-5-13-19-44+4;0;10000000;4;100000;81;1000;976;500;3923;50;40021;20;49067;10;473793;5;545526;2,2;10;20000;J 4752 8554,T 4845 5362,Q 4075 4161,O 6864 3110,F 1554 9563,J 1216 7601,J 9671 4258,S 1080 9111,L 9618 3105,J 7406 0251;0 094 132;eur;
2018019;LUNDI   ;12/02/2018;14/04/2018;27;35;48;3;32;9;3-27-32-35-48+9;0;5000000;1;100000;24;1000;205;500;1199;50;10846;20;19250;10;172095;5;300908;2,2;10;20000;U 8456 3560,V 5992 9447,P 7386 2472,Q 1204 2746,R 5746 2763,A 4826 4671,M 5047 5220,B 0172 3098,V 6626 0069,M 0295 3606;6 552 577;eur;
2018018;SAMEDI  ;10/02/2018;12/04/2018;19;31;2;40;42;5;2-19-31-40-42+5;0;4000000;2;100000;50;1000;448;500;2640;50;21107;20;40820;10;318269;5;600289;2,2;10;20000;H 9673 6133,O 1284 4820,R 7498 3128,O 0667 2903,T 0999 0504,N 8522 8213,K 5616 8458,K 1833 5602,F 3242 8983,Q 4211 6197;7 032 637;eur;
2018017;MERCREDI;07/02/2018;09/04/2018;44;13;17;48;33;3;13-17-33-44-48+3;0;3000000;1;100000;52;1000;443;500;2245;50;17883;20;29241;10;243451;5;380188;2,2;10;20000;V 8130 9327,D 0164 2502,P 6842 1669,E 4015 6585,M 7939 5337,U 5645 2921,K 8205 6088,V 3573 6088,G 4972 6244,N 8567 8902;8 773 936;eur;
2018016;LUNDI   ;05/02/2018;07/04/2018;7;29;1;30;45;7;1-7-29-30-45+7;0;2000000;2;100000;68;1000;295;500;2598;50;12947;20;37381;10;189966;5;427223;2,2;10;20000;L 0695 6939,V 6646 7126,S 0324 2343,H 4188 7803,H 2278 1245,G 9309 0862,J 4351 9521,F 4249 8292,C 1008 5869,S 4729 0202;9 481 512;eur;
2018015;SAMEDI  ;03/02/2018;05/04/2018;22;9;23;38;13;4;9-13-22-23-38+4;1;2000000;5;100000;68;1000;722;500;3535;50;32869;20;45005;10;410529;5;490667;2,2;10;20000;L 8146 8690,G 8028 6946,T 4797 7264,T 0090 3902,R 8609 7779,N 8649 4342,K 8719 1655,U 1343 9921,C 5099 6741,R 6409 0070;3 815 419;eur;
2018014;MERCREDI;31/01/2018;02/04/2018;29;26;16;4;49;1;4-16-26-29-49+1;1;5000000;4;100000;34;1000;488;500;1613;50;19975;20;22798;10;265763;5;291498;2,2;10;20000;M 9857 4994,L 3280 9776,C 3638 1130,G 2631 4990,F 8257 7892,Q 5553 4536,V 9427 9548,K 2798 3022,R 4358 9200,U 8146 0899;4 978 647;eur;
2018013;LUNDI   ;29/01/2018;31/03/2018;11;32;27;36;21;6;11-21-27-32-36+6;0;4000000;1;100000;16;1000;260;500;1396;50;11809;20;20253;10;183816;5;276081;2,2;10;20000;P 9007 8093,G 8826 0461,C 1932 8074,P 0700 4034,R 9591 6007,O 1730 1424,C 2612 3321,N 0577 6998,J 6880 3113,N 3734 1510;2 051 949;eur;
2018012;SAMEDI  ;27/01/2018;29/03/2018;45;10;9;34;39;10;9-10-34-39-45+10;0;3000000;0;100000;25;1000;353;500;1717;50;18215;20;26652;10;308616;5;377799;2,2;10;20000;T 5573 6532,T 7734 6435,O 8441 6104,J 7801 0306,V 7173 1838,V 1057 6319,D 1953 8834,T 2499 6673,V 5076 5066,R 9906 3166;2 154 064;eur;
2018011;MERCREDI;24/01/2018;26/03/2018;9;37;35;23;28;5;9-23-28-35-37+5;0;2000000;2;100000;34;1000;298;500;2030;50;14906;20;30477;10;221922;5;423051;2,2;10;20000;J 3816 5635,B 8284 1116,G 9584 6590,O 2233 9911,P 0602 1783,B 7409 6067,K 8546 2851,H 5179 6809,E 8710 1070,U 5716 9704;9 151 064;eur;
2018010;LUNDI   ;22/01/2018;24/03/2018;31;11;16;1;14;2;1-11-14-16-31+2;1;5000000;1;100000;41;1000;527;500;1656;50;18408;20;20359;10;231142;5;243970;2,2;10;20000;O 2029 7937,V 1797 6180,Q 2512 0087,R 3740 2100,N 1641 2356,I 7916 5375,D 3439 7729,T 9993 0981,N 8042 4777,V 2709 3593;3 658 313;eur;
2018009;SAMEDI  ;20/01/2018;22/03/2018;44;32;27;38;46;7;27-32-38-44-46+7;0;4000000;3;100000;65;1000;406;500;2786;50;17314;20;43013;10;254911;5;786928;2,2;10;20000;J 9510 3556,E 9460 2672,V 8170 5970,F 3959 5890,V 9396 6392,A 5667 7001,P 6713 7194,L 9824 6749,J 3621 6032,A 9519 8454;1 991 492;eur;
2018008;MERCREDI;17/01/2018;19/03/2018;16;25;40;49;4;3;4-16-25-40-49+3;0;3000000;1;100000;34;1000;350;500;1620;50;15417;20;24844;10;231019;5;380918;2,2;10;20000;U 3932 2922,O 6358 2675,O 4471 8341,D 8404 8443,H 9583 9910,G 5402 5236,M 0714 2902,H 0632 0623,S 2402 2381,N 9943 9439;9 839 727;eur;
2018007;LUNDI   ;15/01/2018;17/03/2018;15;28;22;2;5;2;2-5-15-22-28+2;0;2000000;2;100000;63;1000;657;500;2198;50;20194;20;23399;10;233935;5;226953;2,2;10;20000;A 5510 0346,B 0171 6076,T 4129 9018,E 5120 7903,C 2384 3388,G 7962 0045,M 6671 1900,R 8298 7122,D 3483 0954,C 2202 7719;0 543 937;eur;
2018006;SAMEDI  ;13/01/2018;15/03/2018;48;35;20;31;36;10;20-31-35-36-48+10;1;4000000;3;100000;30;1000;318;500;1564;50;16236;20;24308;10;269699;5;408415;2,2;10;20000;D 9160 6048,S 6498 6828,F 5005 9445,R 7745 3892,D 7472 5353,P 4524 1777,L 5500 5048,A 3099 0616,M 9106 2170,F 9574 5311;4 566 954;eur;
2018005;MERCREDI;10/01/2018;12/03/2018;7;49;18;9;16;3;7-9-16-18-49+3;0;3000000;8;100000;67;1000;606;500;2801;50;25193;20;36743;10;314234;5;381433;2,2;10;20000;Q 2862 7922,E 0024 4004,H 9452 5418,K 3921 5354,U 0392 9200,E 5421 7439,T 7846 9412,T 0537 4443,N 9896 8947,V 9372 2171;7 557 271;eur;
2018004;LUNDI   ;08/01/2018;10/03/2018;8;44;37;43;45;2;8-37-43-44-45+2;0;2000000;0;100000;17;1000;196;500;987;50;10277;20;15167;10;158301;5;257292;2,2;10;20000;T 1242 3233,F 1283 3643,E 3815 9056,T 4523 3231,P 0926 6459,T 9923 2612,P 5720 6794,V 9367 0261,H 1127 4974,G 4007 8231;6 482 414;eur;
2018003;SAMEDI  ;06/01/2018;08/03/2018;45;40;17;6;31;9;6-17-31-40-45+9;1;4000000;0;100000;60;1000;447;500;2275;50;20914;20;35050;10;328051;5;513795;2,2;10;20000;H 6456 2648,T 8417 0753,F 4242 8969,G 3195 3679,M 7262 5552,V 6861 3059,C 6045 3723,F 1639 4309,R 3690 0312,I 1921 1620;6 989 246;eur;
2018002;MERCREDI;03/01/2018;05/03/2018;34;44;27;23;4;4;4-23-27-34-44+4;0;3000000;1;100000;50;1000;322;500;2221;50;16403;20;28772;10;236124;5;359238;2,2;10;20000;N 4012 4039,R 1680 4351,E 9238 0445,T 7333 6584,R 8590 8496,F 9898 1190,J 8889 7029,B 2897 4000,I 4108 0219,V 6804 1041;6 971 824;eur;
2018001;LUNDI   ;01/01/2018;03/03/2018;7;43;10;9;14;1;7-9-10-14-43+1;0;2000000;1;100000;21;1000;407;500;1573;50;17688;20;19267;10;224641;5;199827;2,2;10;20000;V 5338 4379,H 3209 2912,H 9213 7370,N 4784 9073,J 2294 0215,F 9064 1085,J 6125 5849,H 9516 8802,C 7019 5552,P 2116 4136;5 300 982;eur;
2017156;SAMEDI  ;30/12/2017;01/03/2018;40;28;35;13;12;8;12-13-28-35-40+8;1;3000000;3;100000;43;1000;565;500;2952;50;26440;20;46067;10;396931;5;588293;2,2;10;20000;T 4625 9093,O 0896 0245,P 4795 4851,Q 8671 0194,N 5953 3552,A 3607 9304,D 8969 6300,I 9768 1432,Q 5860 4565,N 4732 6489;3 233 795;eur;
2017155;MERCREDI;27/12/2017;26/02/2018;22;6;48;7;14;8;6-7-14-22-48+8;0;2000000;0;100000;42;1000;497;500;2392;50;21521;20;31036;10;288047;5;354517;2,2;10;20000;O 3231 2719,Q 3357 3751,D 0437 3201,N 7236 3631,P 1571 7283,O 7649 2053,O 3266 4046,V 4273 0487,V 1311 7782,F 1066 2782;4 385 951;eur;
2017154;LUNDI   ;25/12/2017;24/02/2018;3;31;6;10;29;8;3-6-10-29-31+8;1;3000000;5;100000;49;1000;507;500;1849;50;17966;20;21926;10;208018;5;249500;2,2;10;20000;B 7746 5779,R 2237 7891,L 9095 8204,Q 6935 9192,Q 1968 9715,B 8507 6946,H 9045 2041,I 8754 1731,H 1288 8298,K 7210 3479;8 144 040;eur;
2017153;SAMEDI  ;23/12/2017;22/02/2018;4;6;44;8;48;10;4-6-8-44-48+10;0;2000000;4;100000;59;1000;561;500;2413;50;27384;20;33659;10;395738;5;424226;2,2;10;20000;I 2490 8542,C 1840 3711,F 5127 3828,Q 0943 0343,E 9243 5504,G 4314 6909,V 3687 7529,L 5096 4805,F 0331 9230,N 7494 6156;0 964 301;eur;
2017152;MERCREDI;20/12/2017;19/02/2018;6;11;13;24;10;9;6-10-11-13-24+9;0;3000000;4;100000;76;1000;1040;500;3130;50;33340;20;34476;10;344056;5;323298;2,2;10;20000;O 9699 9114,M 4465 7586,M 5553 8795,N 9191 5767,J 2836 7829,P 6768 5661,B 6784 1878,J 6724 5247,L 5988 8779,O 0728 7829;4 654 217;eur;
2017151;LUNDI   ;18/12/2017;17/02/2018;11;39;48;10;29;9;10-11-29-39-48+9;0;2000000;0;100000;29;1000;225;500;1277;50;11615;20;19810;10;184346;5;265592;2,2;10;20000;M 3485 4494,A 3118 2562,C 3682 6223,E 9432 5080,M 9586 3966,J 9203 9415,S 6784 4154,D 6449 9484,V 3468 6081,F 3371 6800;4 933 417;eur;
2017150;SAMEDI  ;16/12/2017;15/02/2018;48;20;15;9;49;6;9-15-20-48-49+6;1;6000000;3;100000;61;1000;514;500;2539;50;24648;20;37365;10;360541;5;492695;2,2;10;20000;D 0322 4823,H 5086 4819,E 5323 7465,L 6748 8728,V 0271 4495,D 3583 7240,B 3096 5790,V 3499 2431,T 5590 5757,H 5376 9932;1 302 457;eur;
2017149;MERCREDI;13/12/2017;12/02/2018;17;49;24;43;28;8;17-24-28-43-49+8;0;5000000;2;100000;45;1000;370;500;1918;50;17617;20;27909;10;256743;5;370656;2,2;10;20000;V 2111 4940,I 4034 4059,A 1354 6192,J 2822 5720,L 6887 0550,T 5500 3068,L 4515 1563,S 6110 7006,D 7972 5611,J 3189 1393;9 428 419;eur;
2017148;LUNDI   ;11/12/2017;10/02/2018;47;34;26;43;29;4;26-29-34-43-47+4;0;4000000;1;100000;20;1000;242;500;1129;50;10517;20;17129;10;158303;5;285709;2,2;10;20000;H 4214 2715,N 6293 5731,U 5411 5946,O 8033 6590,H 9785 3350,M 9030 5836,F 6392 0493,V 2369 6489,S 2720 0502,N 8337 5816;7 614 744;eur;
2017147;SAMEDI  ;09/12/2017;08/02/2018;48;49;10;46;23;8;10-23-46-48-49+8;0;3000000;1;100000;35;1000;399;500;2280;50;20381;20;33362;10;299417;5;498167;2,2;10;20000;N 9816 4339,V 6194 1179,G 8817 4990,Q 1442 2884,R 7154 5044,R 8313 5663,M 0245 1831,K 7655 0314,E 5383 8106,G 5934 2389;0 240 465;eur;
2017146;MERCREDI;06/12/2017;05/02/2018;27;12;38;7;30;1;7-12-27-30-38+1;0;2000000;3;100000;54;1000;667;500;1833;50;24467;20;23808;10;303094;5;268933;2,2;10;20000;P 2271 2790,H 2403 9195,A 2549 7728,S 6725 3371,A 6763 7890,K 0795 0670,U 9658 1508,C 3743 3310,P 8852 5787,O 3277 7024;6 095 939;eur;
2017145;LUNDI   ;04/12/2017;03/02/2018;43;32;15;23;41;8;15-23-32-41-43+8;1;2000000;0;100000;39;1000;344;500;1284;50;11709;20;17198;10;160411;5;275290;2,2;10;20000;A 9020 4789,R 2960 3808,E 3328 8865,L 0055 0992,J 0151 7535,S 4748 4665,Q 5586 7543,Q 7776 3987,U 9718 6523,C 5871 8981;4 997 854;eur;
2017144;SAMEDI  ;02/12/2017;01/02/2018;24;45;39;33;35;1;24-33-35-39-45+1;1;13000000;0;100000;39;1000;490;500;1908;50;21794;20;26925;10;316281;5;453789;2,2;10;20000;R 1147 2201,V 9246 9434,V 9243 2441,S 8576 1062,O 9206 4643,H 7900 1968,M 9795 6241,S 3561 9423,I 2305 2830,H 7976 4932;0 255 964;eur;
2017143;MERCREDI;29/11/2017;29/01/2018;8;20;3;12;13;4;3-8-12-13-20+4;0;12000000;13;100000;111;1000;1246;500;3747;50;36375;20;40685;10;384291;5;394885;2,2;10;20000;T 5873 7109,S 9234 2673,K 3888 2685,C 7638 1870,J 3090 6562,T 1035 1119,C 1055 1558,U 6806 6684,I 6242 6017,L 2674 2542;2 783 783;eur;
2017142;LUNDI   ;27/11/2017;27/01/2018;36;5;6;39;46;6;5-6-36-39-46+6;0;11000000;1;100000;22;1000;176;500;1273;50;9880;20;19712;10;176934;5;298960;2,2;10;20000;D 4151 7427,G 7463 0912,V 9228 0845,E 3726 3205,C 0257 9518,I 9644 2605,O 6351 7432,V 9226 0837,M 3124 3868,E 6268 8838;6 225 638;eur;
2017141;SAMEDI  ;25/11/2017;25/01/2018;43;1;48;2;47;10;1-2-43-47-48+10;0;10000000;0;100000;45;1000;438;500;1739;50;17664;20;28678;10;310063;5;441634;2,2;10;20000;G 0836 1676,H 0257 7632,P 4645 8783,I 3682 8353,U 5973 3099,A 4594 6452,L 4032 9497,D 3579 3823,Q 0919 0577,T 0444 2859;3 514 909;eur;
2017140;MERCREDI;22/11/2017;22/01/2018;30;1;10;2;39;8;1-2-10-30-39+8;0;9000000;1;100000;37;1000;340;500;2025;50;19163;20;29704;10;275563;5;393550;2,2;10;20000;E 5030 9157,U 6266 4961,I 9291 8158,R 2248 4946,M 7681 9369,H 8923 6481,G 1809 9895,G 8051 3137,I 4639 2033,U 0387 5918;0 104 334;eur;
2017139;LUNDI   ;20/11/2017;20/01/2018;6;30;40;43;35;3;6-30-35-40-43+3;0;8000000;0;100000;28;1000;188;500;1119;50;10180;20;18766;10;163721;5;323530;2,2;10;20000;N 6662 4119,S 5046 0491,H 3917 1194,I 8723 3588,I 1785 8818,I 0713 5798,A 8965 7669,H 0700 6066,Q 3738 8878,R 8926 1461;1 974 110;eur;
2017138;SAMEDI  ;18/11/2017;18/01/2018;13;9;17;37;48;1;9-13-17-37-48+1;0;7000000;1;100000;47;1000;666;500;2406;50;30639;20;33230;10;412413;5;410657;2,2;10;20000;N 2430 0388,D 4232 2112,S 2627 9429,C 0024 1691,J 0878 5757,D 6255 5473,M 4224 1067,F 4198 1421,H 6064 7110,D 0631 3421;0 192 428;eur;
2017137;MERCREDI;15/11/2017;15/01/2018;12;10;16;35;14;6;10-12-14-16-35+6;0;6000000;1;100000;55;1000;564;500;2167;50;20613;20;30688;10;292196;5;359979;2,2;10;20000;V 7207 1861,O 6113 3928,I 7680 6058,O 2787 3538,U 0105 8428,Q 5610 5794,N 7272 0890,T 9348 1407,D 8435 7281,S 3430 6879;4 375 374;eur;
2017136;LUNDI   ;13/11/2017;13/01/2018;30;29;24;3;43;5;3-24-29-30-43+5;0;5000000;2;100000;30;1000;229;500;1692;50;12534;20;25394;10;192764;5;351005;2,2;10;20000;L 1996 3064,D 2000 9038,U 4107 9520,F 5484 2648,K 0821 6657,K 7500 9071,E 7081 2623,A 7777 3846,K 5786 1554,Q 7845 4795;0 948 775;eur;
2017135;SAMEDI  ;11/11/2017;11/01/2018;40;47;48;1;36;3;1-36-40-47-48+3;0;4000000;1;100000;27;1000;266;500;1598;50;14764;20;27262;10;246185;5;529871;2,2;10;20000;N 3693 9598,R 7477 3930,B 9553 2000,D 4023 8971,Q 5502 1412,B 6019 7475,D 2382 3692,L 6006 6782,G 1119 6962,A 4193 6032;9 247 894;eur;
2017134;MERCREDI;08/11/2017;08/01/2018;37;41;13;26;2;5;2-13-26-37-41+5;0;3000000;1;100000;55;1000;381;500;2039;50;16115;20;30920;10;239538;5;435231;2,2;10;20000;R 5838 3316,V 5110 9179,S 0001 3108,G 2318 1211,T 8545 7281,B 5869 1200,P 2927 7925,L 6876 3360,E 1858 7615,T 7879 4256;4 516 554;eur;
2017133;LUNDI   ;06/11/2017;06/01/2018;30;45;49;27;48;1;27-30-45-48-49+1;0;2000000;2;100000;23;1000;253;500;912;50;11203;20;14409;10;171382;5;218529;2,2;10;20000;B 6149 9386,J 3514 1733,P 4084 2690,V 9147 1947,J 9896 1356,Q 6155 0667,Q 3576 9653,F 5525 6916,C 1994 9926,C 0830 9182;1 149 884;eur;
2017132;SAMEDI  ;04/11/2017;04/01/2018;23;7;38;35;6;7;6-7-23-35-38+7;1;2000000;0;100000;57;1000;393;500;3511;50;20497;20;57792;10;320600;5;775420;2,2;10;20000;G 2697 4558,K 7247 8829,U 7601 7244,S 1257 9812,M 6977 6753,O 5542 0144,K 7584 8129,Q 9651 1698,O 1099 8121,D 9024 2278;3 141 767;eur;
2017131;MERCREDI;01/11/2017;01/01/2018;18;8;26;9;32;1;8-9-18-26-32+1;1;3000000;1;100000;38;1000;371;500;1484;50;18005;20;20508;10;252070;5;252808;2,2;10;20000;O 3562 0824,N 3205 0694,Q 7548 9029,K 3018 3877,I 4052 2163,M 2267 5924,F 9899 9664,T 4611 9577,M 8079 8700,O 8811 2830;3 193 695;eur;
2017130;LUNDI   ;30/10/2017;30/12/2017;32;42;12;44;34;5;12-32-34-42-44+5;0;2000000;4;100000;46;1000;308;500;1374;50;11393;20;20204;10;157438;5;337550;2,2;10;20000;Q 5868 1745,T 1135 2597,L 3975 7672,M 3830 7529,C 4988 3040,N 9127 8682,E 7267 8923,H 8601 3726,T 6057 8444,J 4566 5174;7 713 978;eur;
